//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0dee714  0x000000e8  __TEXT,__text  func  __70-[AFMultiUserConnection getUserAgentStringForSharedUserID:completion:]_block_invoke_2
0x00000001a0dee7fc  0x00000160  __TEXT,__text  objc  -[AFMultiUserConnection getSharedUserIdForiCloudAltDSID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0dee95c  0x000000b8  __TEXT,__text  func  __68-[AFMultiUserConnection getSharedUserIdForiCloudAltDSID:completion:]_block_invoke
0x00000001a0deea14  0x000000ec  __TEXT,__text  func  __68-[AFMultiUserConnection getSharedUserIdForiCloudAltDSID:completion:]_block_invoke_2
0x00000001a0deeb00  0x00000160  __TEXT,__text  objc  -[AFMultiUserConnection getSharedUserInfoForiCloudAltDSID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0deec60  0x000000b8  __TEXT,__text  func  __70-[AFMultiUserConnection getSharedUserInfoForiCloudAltDSID:completion:]_block_invoke
0x00000001a0deed18  0x000000e8  __TEXT,__text  func  __70-[AFMultiUserConnection getSharedUserInfoForiCloudAltDSID:completion:]_block_invoke_2
0x00000001a0deee00  0x00000138  __TEXT,__text  objc  -[AFMultiUserConnection getPrimaryUserSharedUserInfoWithCompletion:]  // -[AFMultiUserConnection ?]
0x00000001a0deef38  0x000000b4  __TEXT,__text  func  __68-[AFMultiUserConnection getPrimaryUserSharedUserInfoWithCompletion:]_block_invoke
0x00000001a0deefec  0x000000e8  __TEXT,__text  func  __68-[AFMultiUserConnection getPrimaryUserSharedUserInfoWithCompletion:]_block_invoke_2
0x00000001a0def0d4  0x00000160  __TEXT,__text  objc  -[AFMultiUserConnection getSharedUserInfoForSharedUserID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0def234  0x000000b8  __TEXT,__text  func  __69-[AFMultiUserConnection getSharedUserInfoForSharedUserID:completion:]_block_invoke
0x00000001a0def2ec  0x000000e8  __TEXT,__text  func  __69-[AFMultiUserConnection getSharedUserInfoForSharedUserID:completion:]_block_invoke_2
0x00000001a0def3d4  0x00000138  __TEXT,__text  objc  -[AFMultiUserConnection homeUserIdToNames:]  // -[AFMultiUserConnection ?]
0x00000001a0def50c  0x000000b4  __TEXT,__text  func  __43-[AFMultiUserConnection homeUserIdToNames:]_block_invoke
0x00000001a0def5c0  0x000000ec  __TEXT,__text  func  __43-[AFMultiUserConnection homeUserIdToNames:]_block_invoke_2
0x00000001a0def6ac  0x0000013c  __TEXT,__text  objc  -[AFMultiUserConnection getPreferredMediaUserHomeUserIDWithCompletion:]  // -[AFMultiUserConnection ?]
0x00000001a0def7e8  0x000000b4  __TEXT,__text  func  __71-[AFMultiUserConnection getPreferredMediaUserHomeUserIDWithCompletion:]_block_invoke
0x00000001a0def89c  0x000000ec  __TEXT,__text  func  __71-[AFMultiUserConnection getPreferredMediaUserHomeUserIDWithCompletion:]_block_invoke_2
0x00000001a0def988  0x000000b4  __TEXT,__text  objc  -[AFMultiUserConnection getiCloudAltDSIDOfRecognizedUserWithCompletion:]  // -[AFMultiUserConnection ]
0x00000001a0defa3c  0x000000b4  __TEXT,__text  func  __72-[AFMultiUserConnection getiCloudAltDSIDOfRecognizedUserWithCompletion:]_block_invoke
0x00000001a0defaf0  0x000000ec  __TEXT,__text  func  __72-[AFMultiUserConnection getiCloudAltDSIDOfRecognizedUserWithCompletion:]_block_invoke_2
0x00000001a0defbdc  0x000000b4  __TEXT,__text  objc  -[AFMultiUserConnection getHomeUserIdOfRecognizedUserWithCompletion:]  // -[AFMultiUserConnection ?]
0x00000001a0defc90  0x000000b4  __TEXT,__text  func  __69-[AFMultiUserConnection getHomeUserIdOfRecognizedUserWithCompletion:]_block_invoke
0x00000001a0defd44  0x000000ec  __TEXT,__text  func  __69-[AFMultiUserConnection getHomeUserIdOfRecognizedUserWithCompletion:]_block_invoke_2
0x00000001a0defe30  0x00000138  __TEXT,__text  objc  -[AFMultiUserConnection getMultiUserSettingsForRecognizedUserWithCompletion:]  // -[AFMultiUserConnection ?]
0x00000001a0deff68  0x000000b4  __TEXT,__text  func  __77-[AFMultiUserConnection getMultiUserSettingsForRecognizedUserWithCompletion:]_block_invoke
0x00000001a0df001c  0x000000ec  __TEXT,__text  func  __77-[AFMultiUserConnection getMultiUserSettingsForRecognizedUserWithCompletion:]_block_invoke_2
0x00000001a0df0108  0x00000160  __TEXT,__text  objc  -[AFMultiUserConnection getMultiUserSettingsForSharedUserID:completion:]  // -[AFMultiUserConnection ]
0x00000001a0df0268  0x000000b8  __TEXT,__text  func  __72-[AFMultiUserConnection getMultiUserSettingsForSharedUserID:completion:]_block_invoke
0x00000001a0df0320  0x000000ec  __TEXT,__text  func  __72-[AFMultiUserConnection getMultiUserSettingsForSharedUserID:completion:]_block_invoke_2
0x00000001a0df040c  0x00000138  __TEXT,__text  objc  -[AFMultiUserConnection getRecognizableUsersConfromingSharedUserIds:]  // -[AFMultiUserConnection ?]
0x00000001a0df0544  0x000000b4  __TEXT,__text  func  __69-[AFMultiUserConnection getRecognizableUsersConfromingSharedUserIds:]_block_invoke
0x00000001a0df05f8  0x00000018  __TEXT,__text  func  __69-[AFMultiUserConnection getRecognizableUsersConfromingSharedUserIds:]_block_invoke_2
0x00000001a0df0610  0x00000138  __TEXT,__text  objc  -[AFMultiUserConnection getConformingSharedUserIds:]  // -[AFMultiUserConnection ?]
0x00000001a0df0748  0x000000b4  __TEXT,__text  func  __52-[AFMultiUserConnection getConformingSharedUserIds:]_block_invoke
0x00000001a0df07fc  0x00000018  __TEXT,__text  func  __52-[AFMultiUserConnection getConformingSharedUserIds:]_block_invoke_2
0x00000001a0df0814  0x00000160  __TEXT,__text  objc  -[AFMultiUserConnection getConformingSharedUserIdForHomeUserId:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0df0974  0x000000b8  __TEXT,__text  func  __75-[AFMultiUserConnection getConformingSharedUserIdForHomeUserId:completion:]_block_invoke
0x00000001a0df0a2c  0x0000001c  __TEXT,__text  func  __75-[AFMultiUserConnection getConformingSharedUserIdForHomeUserId:completion:]_block_invoke_2
0x00000001a0df0a48  0x000000dc  __TEXT,__text  objc  -[AFMultiUserConnection getSharedUserProfileLimitWithCompletion:]  // -[AFMultiUserConnection ?]
0x00000001a0df0b24  0x00000184  __TEXT,__text  objc  -[AFMultiUserConnection triggerVoiceProfileUploadWithCompletion:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0df0ca8  0x000000f4  __TEXT,__text  func  __76-[AFMultiUserConnection triggerVoiceProfileUploadWithCompletion:completion:]_block_invoke
0x00000001a0df0d9c  0x00000004  __TEXT,__text  func  __76-[AFMultiUserConnection triggerVoiceProfileUploadWithCompletion:completion:]_block_invoke.13
0x00000001a0df0da0  0x00000168  __TEXT,__text  objc  -[AFMultiUserConnection downloadVoiceProfileForiCloudAltDSID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0df0f08  0x000000e8  __TEXT,__text  func  __73-[AFMultiUserConnection downloadVoiceProfileForiCloudAltDSID:completion:]_block_invoke
0x00000001a0df0ff0  0x00000004  __TEXT,__text  func  __73-[AFMultiUserConnection downloadVoiceProfileForiCloudAltDSID:completion:]_block_invoke.12
0x00000001a0df0ff4  0x00000158  __TEXT,__text  objc  -[AFMultiUserConnection getSharedUserIdForHomeUserId:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0df114c  0x000000b8  __TEXT,__text  func  __65-[AFMultiUserConnection getSharedUserIdForHomeUserId:completion:]_block_invoke
0x00000001a0df1204  0x00000020  __TEXT,__text  func  __65-[AFMultiUserConnection getSharedUserIdForHomeUserId:completion:]_block_invoke_2
0x00000001a0df1224  0x00000158  __TEXT,__text  objc  -[AFMultiUserConnection getFirstNameForSharedUserId:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0df137c  0x000000b8  __TEXT,__text  func  __64-[AFMultiUserConnection getFirstNameForSharedUserId:completion:]_block_invoke
0x00000001a0df1434  0x00000020  __TEXT,__text  func  __64-[AFMultiUserConnection getFirstNameForSharedUserId:completion:]_block_invoke_2
0x00000001a0df1454  0x00000164  __TEXT,__text  objc  -[AFMultiUserConnection getMultiUserAudioAppSignalsForSharedUserID:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0df15b8  0x000000b8  __TEXT,__text  func  __79-[AFMultiUserConnection getMultiUserAudioAppSignalsForSharedUserID:completion:]_block_invoke
0x00000001a0df1670  0x00000020  __TEXT,__text  func  __79-[AFMultiUserConnection getMultiUserAudioAppSignalsForSharedUserID:completion:]_block_invoke_2
0x00000001a0df1690  0x00000158  __TEXT,__text  objc  -[AFMultiUserConnection getHomeUserIdForSharedUserId:completion:]  // -[AFMultiUserConnection ?]
0x00000001a0df17e8  0x000000b8  __TEXT,__text  func  __65-[AFMultiUserConnection getHomeUserIdForSharedUserId:completion:]_block_invoke
0x00000001a0df18a0  0x00000020  __TEXT,__text  func  __65-[AFMultiUserConnection getHomeUserIdForSharedUserId:completion:]_block_invoke_2
0x00000001a0df18c0  0x00000114  __TEXT,__text  objc  -[AFMultiUserConnection _multiUserServiceWithErrorHandler:]  // -[AFMultiUserConnection +]
0x00000001a0df19d4  0x000000d8  __TEXT,__text  objc  -[AFMultiUserConnection dealloc]  // -[AFMultiUserConnection Url: '%@'; ]
0x00000001a0df1aac  0x00000158  __TEXT,__text  objc  -[AFMultiUserConnection _connection]  // -[AFMultiUserConnection Identifier:offset:duration:outputFileType:completion:]_block_invoke]
0x00000001a0df1c04  0x00000040  __TEXT,__text  func  __36-[AFMultiUserConnection _connection]_block_invoke
0x00000001a0df1c44  0x000000cc  __TEXT,__text  objc  -[AFMultiUserConnection _clearConnection]  // -[AFMultiUserConnection ?]
0x00000001a0df1d10  0x00000054  __TEXT,__text  objc  -[AFMultiUserConnection init]  // -[AFMultiUserConnection ?]
0x00000001a0df1d64  0x000000e8  __TEXT,__text  objc  -[AFMultiUserConnection initWithConnectionFactory:]  // -[AFMultiUserConnection ?]
0x00000001a0df1e4c  0x000000b4  __TEXT,__text  objc  +[AFMultiUserConnection sharedInstance]  // +[AFMultiUserConnection ""`#Ô#]
0x00000001a0df1f00  0x000000c4  __TEXT,__text  func  __39+[AFMultiUserConnection sharedInstance]_block_invoke
0x00000001a0df1fc4  0x0000000c  __TEXT,__text  objc  -[STSiriContext .cxx_destruct]  // -[STSiriContext _getCurrentAnnouncementRoute]
0x00000001a0df1fd0  0x000000cc  __TEXT,__text  objc  -[STSiriContext initWithCoder:]  // -[STSiriContext ?]
0x00000001a0df209c  0x00000018  __TEXT,__text  objc  -[STSiriContext encodeWithCoder:]  // -[STSiriContext ?]
0x00000001a0df20b4  0x00000488  __TEXT,__text  objc  -[STSiriContext _aceValue]  // -[STSiriContext ?]
0x00000001a0df253c  0x0000003c  __TEXT,__text  objc  -[STSiriContext modelObjects]  // -[STSiriContext ?]
0x00000001a0df2578  0x0000008c  __TEXT,__text  objc  -[STSiriContext initWithModelObjects:]  // -[STSiriContext ?]
0x00000001a0df2604  0x00000008  __TEXT,__text  objc  +[STSiriContext supportsSecureCoding]  // +[STSiriContext ]
0x00000001a0df260c  0x00000050  __TEXT,__text  objc  -[AFAnalyticsEvent .cxx_destruct]  // -[AFAnalyticsEvent ]
0x00000001a0df265c  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent setSpeechId:]  // -[AFAnalyticsEvent c]
0x00000001a0df2664  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent speechId]  // -[AFAnalyticsEvent õÿ?zdT
]
0x00000001a0df266c  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent setAssistantId:]  // -[AFAnalyticsEvent ?]
0x00000001a0df2674  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent assistantId]  // -[AFAnalyticsEvent ?]
0x00000001a0df267c  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent contextData]  // -[AFAnalyticsEvent ?]
0x00000001a0df2684  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent contextDataType]  // -[AFAnalyticsEvent ]
0x00000001a0df268c  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent timestamp]  // -[AFAnalyticsEvent ?]
0x00000001a0df2694  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent type]  // -[AFAnalyticsEvent ?]
0x00000001a0df269c  0x00000008  __TEXT,__text  objc  -[AFAnalyticsEvent deliveryStream]  // -[AFAnalyticsEvent ?]
0x00000001a0df26a4  0x00000188  __TEXT,__text  objc  -[AFAnalyticsEvent initWithCoder:]  // -[AFAnalyticsEvent ?]
0x00000001a0df282c  0x000000fc  __TEXT,__text  objc  -[AFAnalyticsEvent encodeWithCoder:]  // -[AFAnalyticsEvent ?]
0x00000001a0df2928  0x00000028  __TEXT,__text  objc  -[AFAnalyticsEvent copyWithZone:]  // -[AFAnalyticsEvent ?]
0x00000001a0df2950  0x00000090  __TEXT,__text  objc  -[AFAnalyticsEvent dateStamp]  // -[AFAnalyticsEvent ?]
0x00000001a0df29e0  0x0000009c  __TEXT,__text  objc  -[AFAnalyticsEvent contextDataAsProtobuf]  // -[AFAnalyticsEvent ?]
0x00000001a0df2a7c  0x00000134  __TEXT,__text  objc  -[AFAnalyticsEvent contextDataAsDictionary]  // -[AFAnalyticsEvent ?]
0x00000001a0df2bb0  0x00000060  __TEXT,__text  objc  -[AFAnalyticsEvent legacyTypeName]  // -[AFAnalyticsEvent ?]
0x00000001a0df2c10  0x0000011c  __TEXT,__text  objc  -[AFAnalyticsEvent typeName]  // -[AFAnalyticsEvent reply:]]
0x00000001a0df2d2c  0x000000a4  __TEXT,__text  objc  -[AFAnalyticsEvent initWithDeliveryStream:type:timestamp:contextDataType:contextData:]  // -[AFAnalyticsEvent ?]
0x00000001a0df2dd0  0x00000178  __TEXT,__text  objc  -[AFAnalyticsEvent isEqual:]  // -[AFAnalyticsEvent stringByReplacingOccurrencesOfString:withString:]
0x00000001a0df2f48  0x00000108  __TEXT,__text  objc  -[AFAnalyticsEvent hash]  // -[AFAnalyticsEvent ?]
0x00000001a0df3050  0x0000001c  __TEXT,__text  objc  -[AFAnalyticsEvent init]  // -[AFAnalyticsEvent ?]
0x00000001a0df306c  0x00000008  __TEXT,__text  objc  +[AFAnalyticsEvent supportsSecureCoding]  // +[AFAnalyticsEvent #]
0x00000001a0df3074  0x000000b0  __TEXT,__text  objc  +[AFAnalyticsEvent eventsReferenceTime]  // +[AFAnalyticsEvent ?]
0x00000001a0df3124  0x00000014  __TEXT,__text  objc  -[AFSetSettingsResponse .cxx_destruct]  // -[AFSetSettingsResponse itrationFeedbackEnabled]
0x00000001a0df3138  0x0000013c  __TEXT,__text  objc  -[AFSetSettingsResponse initWithCoder:]  // -[AFSetSettingsResponse P]
0x00000001a0df3274  0x00000084  __TEXT,__text  objc  -[AFSetSettingsResponse encodeWithCoder:]  // -[AFSetSettingsResponse ?]
0x00000001a0df32f8  0x00000044  __TEXT,__text  objc  -[AFSetSettingsResponse settingChanges]  // -[AFSetSettingsResponse ?]
0x00000001a0df333c  0x00000094  __TEXT,__text  objc  -[AFSetSettingsResponse _initWithRequest:settingChanges:]  // -[AFSetSettingsResponse ?]
0x00000001a0df33d0  0x00000008  __TEXT,__text  objc  +[AFSetSettingsResponse supportsSecureCoding]  // +[AFSetSettingsResponse ?]
0x00000001a0df33d8  0x0000000c  __TEXT,__text  objc  -[AFSiriActivationResult .cxx_destruct]  // -[AFSiriActivationResult xpectedActivationEventTime]
0x00000001a0df33e4  0x00000008  __TEXT,__text  objc  -[AFSiriActivationResult error]  // -[AFSiriActivationResult extendedAccountFetchPeriod]
0x00000001a0df33ec  0x00000008  __TEXT,__text  objc  -[AFSiriActivationResult actionType]  // -[AFSiriActivationResult ?]
0x00000001a0df33f4  0x000000c0  __TEXT,__text  objc  -[AFSiriActivationResult buildDictionaryRepresentation]  // -[AFSiriActivationResult ?]
0x00000001a0df34b4  0x00000118  __TEXT,__text  objc  -[AFSiriActivationResult initWithDictionaryRepresentation:]  // -[AFSiriActivationResult ?]
0x00000001a0df35cc  0x0000009c  __TEXT,__text  objc  -[AFSiriActivationResult encodeWithCoder:]  // -[AFSiriActivationResult ]
0x00000001a0df3668  0x000000c8  __TEXT,__text  objc  -[AFSiriActivationResult initWithCoder:]  // -[AFSiriActivationResult ?]
0x00000001a0df3730  0x00000028  __TEXT,__text  objc  -[AFSiriActivationResult copyWithZone:]  // -[AFSiriActivationResult ?]
0x00000001a0df3758  0x000000e0  __TEXT,__text  objc  -[AFSiriActivationResult isEqual:]  // -[AFSiriActivationResult ?]
0x00000001a0df3838  0x00000064  __TEXT,__text  objc  -[AFSiriActivationResult hash]  // -[AFSiriActivationResult ?]
0x00000001a0df389c  0x000000d8  __TEXT,__text  objc  -[AFSiriActivationResult _descriptionWithIndent:]  // -[AFSiriActivationResult ?]
0x00000001a0df3974  0x00000008  __TEXT,__text  objc  -[AFSiriActivationResult description]  // -[AFSiriActivationResult ?]
0x00000001a0df397c  0x000000b4  __TEXT,__text  objc  -[AFSiriActivationResult initWithActionType:error:]  // -[AFSiriActivationResult ?]
0x00000001a0df3a30  0x00000064  __TEXT,__text  func  __51-[AFSiriActivationResult initWithActionType:error:]_block_invoke
0x00000001a0df3a94  0x00000008  __TEXT,__text  objc  -[AFSiriActivationResult init]  // -[AFSiriActivationResult ?]
0x00000001a0df3a9c  0x000000ec  __TEXT,__text  objc  -[AFSiriActivationResult initWithBuilder:]  // -[AFSiriActivationResult ?]
0x00000001a0df3b88  0x00000044  __TEXT,__text  objc  -[_AFSiriActivationResultMutation .cxx_destruct]  // -[_AFSiriActivationResultMutation _presentationTransitionAssertion]
0x00000001a0df3bcc  0x00000048  __TEXT,__text  objc  -[_AFSiriActivationResultMutation setError:]  // -[_AFSiriActivationResultMutation __swift5_fieldmd__TEXT]
0x00000001a0df3c14  0x0000005c  __TEXT,__text  objc  -[_AFSiriActivationResultMutation getError]  // -[_AFSiriActivationResultMutation ?]
0x00000001a0df3c70  0x00000014  __TEXT,__text  objc  -[_AFSiriActivationResultMutation setActionType:]  // -[_AFSiriActivationResultMutation 6(]
0x00000001a0df3c84  0x00000018  __TEXT,__text  objc  -[_AFSiriActivationResultMutation getActionType]  // -[_AFSiriActivationResultMutation ?]
0x00000001a0df3c9c  0x0000000c  __TEXT,__text  objc  -[_AFSiriActivationResultMutation isDirty]  // -[_AFSiriActivationResultMutation ?]
0x00000001a0df3ca8  0x00000078  __TEXT,__text  objc  -[_AFSiriActivationResultMutation initWithBase:]  // -[_AFSiriActivationResultMutation supportedForApplicationWithBundleId:]
0x00000001a0df3d20  0x00000008  __TEXT,__text  objc  +[AFSiriActivationResult supportsSecureCoding]  // +[AFSiriActivationResult ?]
0x00000001a0df3d28  0x00000050  __TEXT,__text  objc  +[AFSiriActivationResult newWithBuilder:]  // +[AFSiriActivationResult ]
0x00000001a0df3d78  0x00000100  __TEXT,__text  objc  -[AFSiriActivationResult(AFSiriActivationResultMutability) mutatedCopyWithMutator:]  // -[AFSiriActivationResult createDivergentStateClaimNonce:]
0x00000001a0df3e78  0x000000b0  __TEXT,__text  objc  -[AFCommandExecutionInfo .cxx_destruct]  // -[AFCommandExecutionInfo AFSiriAnnouncementRequestCapabilityManager]
0x00000001a0df3f28  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo userInfo]  // -[AFCommandExecutionInfo entifier]
0x00000001a0df3f30  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo deviceRestrictions]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f38  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo requestHandlingContextSnapshot]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f40  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo speechInfo]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f48  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo instanceInfo]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f50  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo endpointInfo]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f58  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo currentHomeInfo]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f60  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo originPeerInfo]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f68  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo turnId]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f70  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo requestID]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f78  0x00000008  __TEXT,__text  objc  -[AFCommandExecutionInfo executionID]  // -[AFCommandExecutionInfo ?]
0x00000001a0df3f80  0x00000334  __TEXT,__text  objc  -[AFCommandExecutionInfo buildDictionaryRepresentation]  // -[AFCommandExecutionInfo t]
0x00000001a0df42b4  0x00000740  __TEXT,__text  objc  -[AFCommandExecutionInfo initWithDictionaryRepresentation:]  // -[AFCommandExecutionInfo ?]
0x00000001a0df49f4  0x00000128  __TEXT,__text  objc  -[AFCommandExecutionInfo encodeWithCoder:]  // -[AFCommandExecutionInfo ?]
0x00000001a0df4b1c  0x0000034c  __TEXT,__text  objc  -[AFCommandExecutionInfo initWithCoder:]  // -[AFCommandExecutionInfo ?]
0x00000001a0df4e68  0x00000028  __TEXT,__text  objc  -[AFCommandExecutionInfo copyWithZone:]  // -[AFCommandExecutionInfo ]
0x00000001a0df4e90  0x00000354  __TEXT,__text  objc  -[AFCommandExecutionInfo isEqual:]  // -[AFCommandExecutionInfo air_lock_opaque"I}]
