//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb2392a0  0x00000008  __TEXT,__const  swift  $sScPSgMR  // mangled name ref for type metadata for Swift.Optional<Swift.TaskPriority>
0x00000001cb2392a8  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV33advancementToNextInterestingState5after09accordingT08deadlineyAH0W8InternalO_AC08SendablebC0AELLV10Foundation4DateVtYaFZyScGyytGzYaXEfU_yyYacfU_Tu  // async function pointer to closure #1 () async -> () in closure #1 (inout Swift.TaskGroup<()>) async -> () in static (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.advancementToNextInterestingState(after: (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, accordingTo: AVFoundation.(SendableExportSession in _D1D93B46B4622E2FDA3EC9B1BC7A64BD), deadline: Foundation.Date) async -> ()
0x00000001cb2392b0  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV33advancementToNextInterestingState5after09accordingT08deadlineyAH0W8InternalO_AC08SendablebC0AELLV10Foundation4DateVtYaFZyScGyytGzYaXEfU_yyYacfU_TATu  // async function pointer to partial apply forwarder for closure #1 () async -> () in closure #1 (inout Swift.TaskGroup<()>) async -> () in static (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.advancementToNextInterestingState(after: (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, accordingTo: AVFoundation.(SendableExportSession in _D1D93B46B4622E2FDA3EC9B1BC7A64BD), deadline: Foundation.Date) async -> ()
0x00000001cb2392b8  0x00000008  __TEXT,__const  swift  $sScGyytGMR  // mangled name ref for type metadata for Swift.TaskGroup<()>
0x00000001cb2392c0  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV33advancementToNextInterestingState5after09accordingT08deadlineyAH0W8InternalO_AC08SendablebC0AELLV10Foundation4DateVtYaFZyScGyytGzYaXEfU_yyYacfU0_Tu  // async function pointer to closure #2 () async -> () in closure #1 (inout Swift.TaskGroup<()>) async -> () in static (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.advancementToNextInterestingState(after: (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, accordingTo: AVFoundation.(SendableExportSession in _D1D93B46B4622E2FDA3EC9B1BC7A64BD), deadline: Foundation.Date) async -> ()
0x00000001cb2392c8  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV33advancementToNextInterestingState5after09accordingT08deadlineyAH0W8InternalO_AC08SendablebC0AELLV10Foundation4DateVtYaFZyScGyytGzYaXEfU_yyYacfU0_TATu  // async function pointer to partial apply forwarder for closure #2 () async -> () in closure #1 (inout Swift.TaskGroup<()>) async -> () in static (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.advancementToNextInterestingState(after: (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, accordingTo: AVFoundation.(SendableExportSession in _D1D93B46B4622E2FDA3EC9B1BC7A64BD), deadline: Foundation.Date) async -> ()
0x00000001cb2392d0  0x00000008  __TEXT,__const  swift  $sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzlTRyt_Tg5Tu  // async function pointer to generic specialization <()> of reabstraction thunk helper <A where A: Swift.Sendable> from @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) to @escaping @callee_guaranteed @async () -> (@out A, @error @owned Swift.Error)
0x00000001cb2392d8  0x00000008  __TEXT,__const  swift  $sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzlTRyt_Tg5TATu  // async function pointer to partial apply forwarder for generic specialization <()> of reabstraction thunk helper <A where A: Swift.Sendable> from @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) to @escaping @callee_guaranteed @async () -> (@out A, @error @owned Swift.Error)
0x00000001cb2392e0  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV28untilInternalStateWillChange4from11accordingToyAH0uT0O_AC08SendablebC0AELLVtYaFZTf4nnd_nTu  // async function pointer to function signature specialization <Arg[2] = Dead> of static (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.untilInternalStateWillChange(from: (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, accordingTo: AVFoundation.(SendableExportSession in _D1D93B46B4622E2FDA3EC9B1BC7A64BD)) async -> ()
0x00000001cb2392e8  0x00000008  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV13StateInternalO_AJtMR  // mangled name ref for type metadata for ((extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal, (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal)
0x00000001cb2392f0  0x00000008  __TEXT,__const  swift  $sScS8IteratorVySo26AVAssetExportSessionStatusV_GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.AVAssetExportSessionStatus>.Iterator
0x00000001cb2392f8  0x00000008  __TEXT,__const  swift  $sScS12ContinuationV15BufferingPolicyOySo26AVAssetExportSessionStatusV__GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.AVAssetExportSessionStatus>.Continuation.BufferingPolicy
0x00000001cb239300  0x00000008  __TEXT,__const  swift  $sScS12ContinuationVySo26AVAssetExportSessionStatusV_GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.AVAssetExportSessionStatus>.Continuation
0x00000001cb239308  0x00000038  __TEXT,__const  swift  $sScSySo26AVAssetExportSessionStatusVGMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.AVAssetExportSessionStatus>
0x00000001cb239340  0x00000028  __TEXT,__const  swift  $sScS12ContinuationV11YieldResultOySo26AVAssetExportSessionStatusV__GMR  // mangled name ref for type metadata for Swift.AsyncStream<__C.AVAssetExportSessionStatus>.Continuation.YieldResult
0x00000001cb239368  0x00000040  __TEXT,__const  func  type_layout_string 12AVFoundation21SendableExportSession33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV
0x00000001cb2393a8  0x00000028  __TEXT,__const  swift  $sSo20AVAssetExportSessionC12AVFoundationE14ProgressStates33_D1D93B46B4622E2FDA3EC9B1BC7A64BDLLV8IteratorV13StateInternalOSQACMc  // protocol conformance descriptor for (extension in AVFoundation):__C.AVAssetExportSession.(ProgressStates in _D1D93B46B4622E2FDA3EC9B1BC7A64BD).Iterator.StateInternal : Swift.Equatable in AVFoundation
0x00000001cb2393d0  0x00000008  __TEXT,__const  swift  $sSaySo25AVMutableCompositionTrackCGMR  // mangled name ref for type metadata for Swift.Array<__C.AVMutableCompositionTrack>
0x00000001cb2393d8  0x00000008  __TEXT,__const  swift  $sSo20AVMutableCompositionC12AVFoundationE15insertTimeRange_2of2at9isolationySo06CMTimeF0a_So7AVAssetCSo0J0aScA_pSgYitYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVMutableComposition.insertTimeRange(_: __C.CMTimeRange, of: __C.AVAsset, at: __C.CMTime, isolation: isolated Swift.Optional<Swift.Actor>) async throws -> ()
0x00000001cb2393e0  0x00000008  __TEXT,__const  swift  $s12AVFoundation15AVAsyncPropertyCySo7AVAssetCSaySo0D5TrackCGGMR  // mangled name ref for type metadata for AVFoundation.AVAsyncProperty<__C.AVAsset, Swift.Array<__C.AVAssetTrack>>
0x00000001cb2393e8  0x00000008  __TEXT,__const  swift  $sSo29AVAsynchronousKeyValueLoadingP12AVFoundationE4load_9isolationqd__AC15AVAsyncPropertyCyxqd__G_ScA_pSgYitYaKlFSo7AVAssetC_SaySo0J5TrackCGTg5Tu  // async function pointer to generic specialization <__C.AVAsset, Swift.Array<__C.AVAssetTrack>> of (extension in AVFoundation):__C.AVAsynchronousKeyValueLoading.load<A>(_: AVFoundation.AVAsyncProperty<A, A1>, isolation: isolated Swift.Optional<Swift.Actor>) async throws -> A1
0x00000001cb2393f0  0x00000008  __TEXT,__const  swift  $s12AVFoundation15AVAsyncPropertyCySo12AVAssetTrackCSaySo22CMFormatDescriptionRefaGGMR  // mangled name ref for type metadata for AVFoundation.AVAsyncProperty<__C.AVAssetTrack, Swift.Array<__C.CMFormatDescriptionRef>>
0x00000001cb2393f8  0x00000008  __TEXT,__const  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo20AVMutableCompositionCRbzlE6tracksAA07AVAsyncD0CyxSaySo0eF5TrackCGGvpZMV  // property descriptor for static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVMutableComposition>.tracks : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVMutableCompositionTrack>>
0x00000001cb239400  0x00000008  __TEXT,__const  swift  $sSaySo22CMFormatDescriptionRefaGMR  // mangled name ref for type metadata for Swift.Array<__C.CMFormatDescriptionRef>
0x00000001cb239408  0x00000010  __TEXT,__const  swift  $sSo20AVCapturePhotoOutputC12AVFoundationE012availableRawB16PixelFormatTypesSays6UInt32VGvpMV  // property descriptor for (extension in AVFoundation):__C.AVCapturePhotoOutput.availableRawPhotoPixelFormatTypes : Swift.Array<Swift.UInt32>  // aliases: $sSo20AVCapturePhotoOutputC12AVFoundationE09availableB16PixelFormatTypesSays6UInt32VGvpMV, $sSo20AVCapturePhotoOutputC12AVFoundationE19supportedFlashModesSaySo0aF4ModeVGvpMV, $sSo22AVCapturePhotoSettingsC12AVFoundationE016availablePreviewB16PixelFormatTypesSays6UInt32VGvpMV
0x00000001cb239418  0x00000034  __TEXT,__const  swift  $sSo27AVSampleBufferVideoRendererC12AVFoundationE016recommendedPixelB10Attributes04CoreC007CVPixelbH0VvpMV  // property descriptor for (extension in AVFoundation):__C.AVSampleBufferVideoRenderer.recommendedPixelBufferAttributes : CoreVideo.CVPixelBufferAttributes
0x00000001cb23944c  0x00000004  __TEXT,__const  swift  $sSo27AVSampleBufferVideoRendererC12AVFoundationE27PresentationTimeExpectationO15minimumUpcomingyAESo6CMTimeacAEmFWC  // enum case for (extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation.minimumUpcoming((extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation.Type) -> (__C.CMTime) -> (extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation
0x00000001cb239450  0x00000004  __TEXT,__const  swift  $sSo27AVSampleBufferVideoRendererC12AVFoundationE27PresentationTimeExpectationO4noneyA2EmFWC  // enum case for (extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation.none((extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation.Type) -> (extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation
0x00000001cb239454  0x00000004  __TEXT,__const  swift  $sSo27AVSampleBufferVideoRendererC12AVFoundationE27PresentationTimeExpectationO23monotonicallyIncreasingyA2EmFWC  // enum case for (extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation.monotonicallyIncreasing((extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation.Type) -> (extension in AVFoundation):__C.AVSampleBufferVideoRenderer.PresentationTimeExpectation
0x00000001cb239458  0x00000004  __TEXT,__const  swift  $sSo19AVPlayerVideoOutputC12AVFoundationE6SampleV13taggedBuffersSay9CoreMedia21CMTaggedDynamicBufferVGvpMV  // property descriptor for (extension in AVFoundation):__C.AVPlayerVideoOutput.Sample.taggedBuffers : Swift.Array<CoreMedia.CMTaggedDynamicBuffer>
0x00000001cb23945c  0x00000004  __TEXT,__const  swift  $sSo19AVPlayerVideoOutputC12AVFoundationE6SampleV16presentationTimeSo6CMTimeavpMV  // property descriptor for (extension in AVFoundation):__C.AVPlayerVideoOutput.Sample.presentationTime : __C.CMTime
0x00000001cb239460  0x00000004  __TEXT,__const  swift  $sSo19AVPlayerVideoOutputC12AVFoundationE6SampleV19activeConfigurationSo0abcG0CvpMV  // property descriptor for (extension in AVFoundation):__C.AVPlayerVideoOutput.Sample.activeConfiguration : __C.AVPlayerVideoOutputConfiguration
0x00000001cb239464  0x00000004  __TEXT,__const  swift  $sSo26AVVideoOutputSpecificationC12AVFoundationE23preferredTagCollectionsSaySay9CoreMedia5CMTagCGGvpMV  // property descriptor for (extension in AVFoundation):__C.AVVideoOutputSpecification.preferredTagCollections : Swift.Array<Swift.Array<CoreMedia.CMTag>>  // aliases: $sSo32AVPlayerVideoOutputConfigurationC12AVFoundationE22dataChannelDescriptionSaySay9CoreMedia5CMTagCGGvpMV
0x00000001cb239468  0x0000003c  __TEXT,__const  func  type_layout_string So19AVPlayerVideoOutputC12AVFoundationE6SampleV
0x00000001cb2394a4  0x00000004  __TEXT,__const  swift  $sSo18NSNotificationNamea12AVFoundationE44AVCaptureInputPortFormatDescriptionDidChangeABvpZMV  // property descriptor for static (extension in AVFoundation):__C.NSNotificationName.AVCaptureInputPortFormatDescriptionDidChange : __C.NSNotificationName
0x00000001cb2394a8  0x00000008  __TEXT,__const  swift  $sSaySo19AVAssetTrackSegmentCGMR  // mangled name ref for type metadata for Swift.Array<__C.AVAssetTrackSegment>
0x00000001cb2394b0  0x00000008  __TEXT,__const  swift  $sSaySo22AVTrackAssociationTypeaGMR  // mangled name ref for type metadata for Swift.Array<__C.AVTrackAssociationType>
0x00000001cb2394b8  0x00000014  __TEXT,__const  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE09availableF16AssociationTypesAA07AVAsyncD0CyxSaySo07AVTrackH4TypeaGGvpZMV  // property descriptor for static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVAssetTrack>.availableTrackAssociationTypes : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVTrackAssociationType>>  // aliases: $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE10isPlayableAA07AVAsyncD0CyxSbGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE11isDecodableAA07AVAsyncD0CyxSbGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE11naturalSizeAA07AVAsyncD0CyxSo6CGSizeVGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE12languageCodeAA07AVAsyncD0CyxSSSgGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE14commonMetadataAA07AVAsyncD0CyxSaySo14AVMetadataItemCGGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE15isSelfContainedAA07AVAsyncD0CyxSbGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE15preferredVolumeAA07AVAsyncD0CyxSfGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE16minFrameDurationAA07AVAsyncD0CyxSo6CMTimeaGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE16naturalTimeScaleAA07AVAsyncD0Cyxs5Int32VGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE16nominalFrameRateAA07AVAsyncD0CyxSfGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE17estimatedDataRateAA07AVAsyncD0CyxSfGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE18formatDescriptionsAA07AVAsyncD0CyxSaySo22CMFormatDescriptionRefaGGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE18preferredTransformAA07AVAsyncD0CyxSo08CGAffineH0VGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE19extendedLanguageTagAA07AVAsyncD0CyxSSSgGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE20mediaCharacteristicsAA07AVAsyncD0CyxSaySo21AVMediaCharacteristicaGGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE21totalSampleDataLengthAA07AVAsyncD0Cyxs5Int64VGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE23canProvideSampleCursorsAA07AVAsyncD0CyxSbGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE23requiresFrameReorderingAA07AVAsyncD0CyxSbGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE24availableMetadataFormatsAA07AVAsyncD0CyxSaySo16AVMetadataFormataGGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE26hasAudioSampleDependenciesAA07AVAsyncD0CyxSbGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE8metadataAA07AVAsyncD0CyxSaySo14AVMetadataItemCGGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE8segmentsAA07AVAsyncD0CyxSaySo0eF7SegmentCGGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE9isEnabledAA07AVAsyncD0CyxSbGvpZMV, $s12AVFoundation22AVPartialAsyncPropertyCAASo12AVAssetTrackCRbzlE9timeRangeAA07AVAsyncD0CyxSo06CMTimeH0aGvpZMV
0x00000001cb2394cc  0x0000004c  __TEXT,__const  swift  $sSo6CMTimeas21_ObjectiveCBridgeable12AVFoundationMc  // protocol conformance descriptor for __C.CMTime : Swift._ObjectiveCBridgeable in AVFoundation
0x00000001cb239518  0x0000004c  __TEXT,__const  swift  $sSo11CMTimeRangeas21_ObjectiveCBridgeable12AVFoundationMc  // protocol conformance descriptor for __C.CMTimeRange : Swift._ObjectiveCBridgeable in AVFoundation
0x00000001cb239564  0x0000004c  __TEXT,__const  swift  $sSo13CMTimeMappingas21_ObjectiveCBridgeable12AVFoundationMc  // protocol conformance descriptor for __C.CMTimeMapping : Swift._ObjectiveCBridgeable in AVFoundation
0x00000001cb2395b0  0x00000004  __TEXT,__const  swift  $sSo24AVCaptureVideoDataOutputC12AVFoundationE09availableB16PixelFormatTypesSays6UInt32VGvpMV  // property descriptor for (extension in AVFoundation):__C.AVCaptureVideoDataOutput.availableVideoPixelFormatTypes : Swift.Array<Swift.UInt32>
0x00000001cb2395b4  0x00000004  __TEXT,__const  swift  $sSo18NSNotificationNamea12AVFoundationE27AVCaptureDeviceWasConnectedABvpZMV  // property descriptor for static (extension in AVFoundation):__C.NSNotificationName.AVCaptureDeviceWasConnected : __C.NSNotificationName  // aliases: $sSo18NSNotificationNamea12AVFoundationE30AVCaptureDeviceWasDisconnectedABvpZMV, $sSo18NSNotificationNamea12AVFoundationE35AVCaptureDeviceSubjectAreaDidChangeABvpZMV, $sSo21AVCaptureDeviceFormatC12AVFoundationE20supportedColorSpacesSaySo0aF5SpaceVGvpMV, $sSo21AVCaptureDeviceFormatC12AVFoundationE27supportedMaxPhotoDimensionsSaySo07CMVideoH0aGvpMV, $sSo21AVCaptureDeviceFormatC12AVFoundationE31systemRecommendedVideoZoomRangeSNy12CoreGraphics7CGFloatVGSgvpMV, $sSo21AVCaptureDeviceFormatC12AVFoundationE34systemRecommendedExposureBiasRangeSNySfGSgvpMV, $sSo21AVCaptureDeviceFormatC12AVFoundationE36secondaryNativeResolutionZoomFactorsSay12CoreGraphics7CGFloatVGvpMV, $sSo21AVCaptureDeviceFormatC12AVFoundationE44supportedVideoZoomRangesForDepthDataDeliverySaySNy12CoreGraphics7CGFloatVGGvpMV, $sSo21AVCaptureDeviceFormatC12AVFoundationE45supportedVideoZoomFactorsForDepthDataDeliverySay12CoreGraphics7CGFloatVGvpMV
0x00000001cb2395b8  0x00000008  __TEXT,__const  swift  $sSaySo22AVFragmentedAssetTrackCGMR  // mangled name ref for type metadata for Swift.Array<__C.AVFragmentedAssetTrack>
